stop_id,stop_name,stop_lat,stop_lon,stop_name_ar
1,Borg Al-Arab Old Terminal,30.883987,29.497864,محطة برج العرب القديمة
2,Baheeg Square,30.90145037,29.54438681,ميدان بهيج
3,Al-Marwa Mosque,30.903941,29.5475212,مسجد المروة
4,Baheeg Traffic Department,30.942326,29.5933765, وحدة مرور برج العرب(بهيج)
5,King Heights,30.94888524,29.60611349,كينج هايتس
6,Om Zeghyo,31.0713418,29.7615553,أم زغيو
7,Al-Madfan,31.0751035,29.7532603,المدفن
8,Al-Masaken,31.07646116,29.74769163,المساكن
9,Al-Emam Al-Shafaay Azhari Institute,31.07724244,29.7444645,معهد الإمام الشافعى الأزهري
10,Awal Al-Tawkeel,31.07330677,29.75954977,أول التوكيل
11,Zoro Cafe,31.07773474,29.74031164,كافيه زورو
12,Kilo 21,31.07786,29.737498,كيلو 21
13,Street 6 Asafra,31.265459,30.00321,شارع 6 عصافرة
14,Street 6 Asafra,31.265569,30.003204,شارع 6 عصافرة
15,Kilo 21,31.0776791,29.7373385,كيلو 21
16,Kilo 21,31.0781467,29.7354705,كيلو 21
17,Asafra Station,31.269167,30.00663,محطة عصافرة
18,Kilo 21,31.079196,29.736365,كيلو 21
19,Kilo 21,31.07898734,29.73646383,كيلو 21
21,Asafra Station,31.26784382,30.00999215,محطة عصافرة
22,Al-Zohour St.,31.08429921,29.74414916,شارع الزهور
23,Al-Taawon Gas Station,31.08458823,29.74493912,محطة التاوون للغاز
24,Al-Sabereen Mosque,31.08684825,29.74878218,مسجد الصابريين
25,Al-Mashtal St.,31.08750267,29.75040326,شارع المشتل
26,Al-Beit Al-Abyad Center,31.08998613,29.75505919,مركز البيت الأبيض
27,Abu Youssef St.,31.09059284,29.7558903,شارع أبو يوسف
28,Awlad Ragab,31.09170631,29.75805637,أولاد رجب
29,Al-Hadeed Wel Solb St.,31.09294099,29.76105004,شارع الحديد والصلب
30,Felfel Butchery,31.093924,29.764079,محل فلفل لللحوم
31,Al-Saleh,31.09412259,29.76508946,الصالح
32,Street 45 - Miami Bridge,31.267516,30.000048,شارع 45 - كوبري ميامي
33,Hanuvil Market,31.09764883,29.7700929,سوق هانوفيل
34,Hanuvil St.,31.09932,29.771776,شارع هانوفيل
